reason,urgency
minor cold symptoms as advised by physician,LOW
ear infection symptoms mostly in the evening,MEDIUM
joint pain with mild weakness,MEDIUM
severe allergic reaction,HIGH
follow-up visit no severe symptoms,LOW
skin rash with appetite loss,MEDIUM
diet counseling as advised by physician,LOW
very high blood pressure symptoms with sweating,HIGH
sore throat mostly in the evening,MEDIUM
persistent cough with appetite loss,MEDIUM
headache,MEDIUM
sudden vision loss,HIGH
ear infection symptoms for two days,MEDIUM
medication refill,LOW
persistent cough with mild weakness,MEDIUM
loss of consciousness after physical exertion,HIGH
vomiting mostly in the evening,MEDIUM
migraine with mild weakness,MEDIUM
blood test review for preventive care,LOW
headache,MEDIUM
vomiting mostly in the evening,MEDIUM
sudden vision loss after physical exertion,HIGH
loss of consciousness since this morning,HIGH
sore throat,MEDIUM
joint pain with appetite loss,MEDIUM
sore throat with appetite loss,MEDIUM
minor cold symptoms for preventive care,LOW
minor cold symptoms for preventive care,LOW
vaccination consultation for preventive care,LOW
loss of consciousness,HIGH
sudden vision loss after physical exertion,HIGH
moderate dehydration mostly in the evening,MEDIUM
stroke warning signs with rapid worsening,HIGH
uncontrolled bleeding with sweating,HIGH
heart attack symptoms with rapid worsening,HIGH
headache,MEDIUM
severe allergic reaction after physical exertion,HIGH
sore throat mostly in the evening,MEDIUM
severe allergic reaction after physical exertion,HIGH
general health advice,LOW
very high blood pressure symptoms after physical exertion,HIGH
ear infection symptoms after recent travel,MEDIUM
blood test review no severe symptoms,LOW
minor cold symptoms no severe symptoms,LOW
vaccination consultation for regular monitoring,LOW
intense abdominal pain since this morning,HIGH
skin rash,MEDIUM
intense abdominal pain with rapid worsening,HIGH
minor cold symptoms next available slot,LOW
general health advice no severe symptoms,LOW
vomiting,MEDIUM
sore throat with mild weakness,MEDIUM
severe allergic reaction with dizziness,HIGH
uncontrolled bleeding with dizziness,HIGH
blood test review as advised by physician,LOW
blood test review as advised by physician,LOW
vaccination consultation next available slot,LOW
routine checkup as advised by physician,LOW
severe breathing difficulty,HIGH
chest pain with rapid worsening,HIGH
chest pain with sweating,HIGH
heart attack symptoms after physical exertion,HIGH
migraine with mild weakness,MEDIUM
moderate dehydration after recent travel,MEDIUM
very high blood pressure symptoms,HIGH
follow-up visit as advised by physician,LOW
chest pain with dizziness,HIGH
skin rash mostly in the evening,MEDIUM
medication refill next available slot,LOW
persistent cough for two days,MEDIUM
moderate dehydration,MEDIUM
vomiting with appetite loss,MEDIUM
annual wellness exam no severe symptoms,LOW
ear infection symptoms for two days,MEDIUM
ear infection symptoms for two days,MEDIUM
vaccination consultation next available slot,LOW
ear infection symptoms,MEDIUM
vaccination consultation,LOW
heart attack symptoms,HIGH
moderate dehydration with appetite loss,MEDIUM
minor cold symptoms for preventive care,LOW
migraine after recent travel,MEDIUM
persistent cough for two days,MEDIUM
intense abdominal pain with rapid worsening,HIGH
general health advice no severe symptoms,LOW
ear infection symptoms for two days,MEDIUM
ear infection symptoms with mild weakness,MEDIUM
ear infection symptoms after recent travel,MEDIUM
migraine,MEDIUM
minor cold symptoms next available slot,LOW
persistent cough for two days,MEDIUM
severe allergic reaction after physical exertion,HIGH
persistent cough,MEDIUM
sore throat mostly in the evening,MEDIUM
consultation as advised by physician,LOW
loss of consciousness with dizziness,HIGH
ear infection symptoms mostly in the evening,MEDIUM
ear infection symptoms mostly in the evening,MEDIUM
minor cold symptoms as advised by physician,LOW
sore throat after recent travel,MEDIUM
persistent cough for two days,MEDIUM
annual wellness exam next available slot,LOW
follow-up visit for regular monitoring,LOW
intense abdominal pain with dizziness,HIGH
minor cold symptoms no severe symptoms,LOW
severe breathing difficulty with rapid worsening,HIGH
uncontrolled bleeding with rapid worsening,HIGH
joint pain with mild weakness,MEDIUM
chest pain with sweating,HIGH
heart attack symptoms,HIGH
vaccination consultation next available slot,LOW
general health advice as advised by physician,LOW
sore throat after recent travel,MEDIUM
chest pain with dizziness,HIGH
vaccination consultation next available slot,LOW
blood test review for preventive care,LOW
chest pain with rapid worsening,HIGH
very high blood pressure symptoms with dizziness,HIGH
loss of consciousness since this morning,HIGH
skin rash with appetite loss,MEDIUM
migraine with mild weakness,MEDIUM
blood test review for preventive care,LOW
diet counseling no severe symptoms,LOW
diet counseling no severe symptoms,LOW
migraine,MEDIUM
loss of consciousness,HIGH
severe breathing difficulty with rapid worsening,HIGH
sudden vision loss since this morning,HIGH
severe allergic reaction after physical exertion,HIGH
sore throat after recent travel,MEDIUM
stroke warning signs,HIGH
intense abdominal pain since this morning,HIGH
moderate dehydration,MEDIUM
persistent cough mostly in the evening,MEDIUM
loss of consciousness,HIGH
stroke warning signs with rapid worsening,HIGH
heart attack symptoms with dizziness,HIGH
migraine after recent travel,MEDIUM
sore throat,MEDIUM
skin rash after recent travel,MEDIUM
sore throat mostly in the evening,MEDIUM
chest pain after physical exertion,HIGH
general health advice as advised by physician,LOW
loss of consciousness,HIGH
general health advice no severe symptoms,LOW
diet counseling no severe symptoms,LOW
heart attack symptoms after physical exertion,HIGH
sore throat after recent travel,MEDIUM
very high blood pressure symptoms after physical exertion,HIGH
sore throat for two days,MEDIUM
